Clave de entidad,Entidad federativa,Clave de municipio,Municipio,"Población 2015*
(leer nota al final del cuadro)","Porcentaje de Pobreza
2015","Personas Pobres
2015","Carencias promedio de Pobreza
2015","Porcentaje Pobreza Extrema
2015","Personas Pobreza Extrema
2015","Carencias promedio Pobreza Extrema
2015","Porcentaje
Pobreza Moderada
2015","Personas Pobreza Moderada
2015","Carencias promedio Pobreza Moderada
2015","Porcentaje Vulnerables por carencia social
2015","Personas Vulnerables por carencia social
2015","Carencias promedio Vulnerables por carencia social
2015","Porcentaje Vulnerables por ingreso
2015","Personas Vulnerables por ingreso
2015","Porcentaje No pobres y no vulnerables
2015","Personas No pobres y no vulnerables
2015","Porcentaje Rezago educativo
2015","Personas Rezago educativo
2015","Carencias promedio Rezago educativo
2015","Porcentaje
2015 Carencia por acceso a los servicios de salud","Personas Carencia por acceso a los servicios de salud
2015","Carencias promedio Carencia por acceso a los servicios de salud
2015","Porcentaje Carencia por acceso a la seguridad social
2015","Personas Carencia por acceso a la seguridad social
2015","Carencias promedio Carencia por acceso a la seguridad social
2015","Porcentaje Carencia por calidad y espacios de la vivienda
2015","Personas Carencia por calidad y espacios de la vivienda
2015","Carencias promedio Carencia por calidad y espacios de la vivienda
2015","Porcentaje Carencia por acceso a los servicios básicos en la vivienda 
2015","Personas Carencia por acceso a los servicios básicos en la vivienda
2015","Carencias promedio Carencia por acceso a los servicios básicos en la vivienda
2015","Porcentaje Carencia por acceso a la alimentación
2015","Personas Carencia por acceso a la alimentación
2015","Carencias promedio Carencia por acceso a la alimentación
2015","Porcentaje Población con al menos una carencia social
2015","Personas Población con al menos una carencia social
2015","Carencias promedio Población con al menos una carencia social
2015","Porcentaje Población con tres o más carencias sociales
2015","Personas Población con tres o más carencias sociales
2015","Carencias promedio
 Población con tres o más carencias sociales 2015","Porcentaje  Población con ingreso inferior a la línea de bienestar 
2015","Personas  Población con ingreso inferior a la línea de bienestar
2015","Carencias promedio  Población con ingreso inferior a la línea de bienestar
2015","Porcentaje Población con ingreso inferior a la línea de bienestar mínimo
2015","Personas Población con ingreso inferior a la línea de bienestar mínimo
2015","Carencias promedio Población con ingreso inferior a la línea de bienestar mínimo
2015"
15,México,15001,Acambay,"62,863",73.5,"46,233",2.4,19.8,"12,475",3.5,53.7,"33,758",2,21.7,"13,633",2,1.5,931,3.3,"2,066",25,"15,721",3.1,13,"8,177",3.2,88,"55,302",2.4,14.4,"9,067",3.6,50.5,"31,754",3,32.5,"20,455",3.2,95.2,"59,866",2.3,39.2,"24,627",3.4,75,"47,164",2.4,37.1,"23,336",2.6
15,México,15002,Acolman,"171,774",56.2,"96,512",2,8.6,"14,715",3.3,47.6,"81,797",1.8,18.6,"31,967",1.7,11.7,"20,179",13.5,"23,115",11.2,"19,176",2.7,20.2,"34,621",2.7,62.7,"107,655",2.1,9.6,"16,473",3,18.8,"32,274",2.7,22.8,"39,117",2.5,74.8,"128,479",1.9,19.2,"32,987",3.3,67.9,"116,692",1.7,24.3,"41,814",2
15,México,15003,Aculco,"46,275",61.9,"28,628",2.2,10.7,"4,930",3.5,51.2,"23,698",2,31.4,"14,510",1.8,1.7,791,5.1,"2,345",24.5,"11,349",2.8,8.8,"4,088",3,85.8,"39,700",2.1,11.5,"5,308",3.4,35.6,"16,492",2.9,28.9,"13,384",3,93.2,"43,139",2.1,29,"13,408",3.4,63.6,"29,419",2.2,23.8,"10,993",2.4
15,México,15004,Almoloya de Alquisiras,"14,115",73.4,"10,354",2.3,18.7,"2,638",3.4,54.7,"7,716",1.9,20.9,"2,945",1.8,1.9,262,3.9,554,27,"3,811",2.9,7,986,2.9,86.7,"12,235",2.2,12.7,"1,792",3.5,46.7,"6,598",2.9,26.2,"3,695",3.1,94.2,"13,299",2.2,34.4,"4,858",3.4,75.2,"10,616",2.2,37.5,"5,290",2.5
15,México,15005,Almoloya de Juárez,"179,746",59.9,"107,654",2.3,12.6,"22,666",3.5,47.3,"84,989",2,22.6,"40,576",1.9,6.3,"11,344",11.2,"20,172",21.9,"39,433",3,12.4,"22,250",2.9,73.9,"132,743",2.3,12.9,"23,245",3.4,28.8,"51,856",3.1,31,"55,796",2.9,82.5,"148,230",2.2,28.9,"51,862",3.4,66.2,"118,999",2.1,25.3,"45,397",2.5
15,México,15006,Almoloya del Río,"12,107",61.9,"7,490",1.9,7.3,887,3.4,54.5,"6,604",1.6,22.2,"2,685",1.5,6.6,804,9.3,"1,128",17.1,"2,066",2.6,14.9,"1,799",2.5,78.4,"9,489",1.8,12.8,"1,552",3,3.7,449,3.4,22.1,"2,679",2.7,84,"10,175",1.8,16,"1,939",3.3,68.5,"8,295",1.7,25.1,"3,035",1.9
15,México,15007,Amanalco,"23,366",76.2,"17,796",2.3,17.4,"4,066",3.4,58.8,"13,730",1.9,20.4,"4,758",1.9,1.2,281,2.3,530,29.3,"6,843",2.9,5.5,"1,296",3.1,91.4,"21,351",2.2,15.1,"3,527",3.4,40.5,"9,461",3,27.9,"6,515",3.1,96.5,"22,555",2.2,34.2,"7,988",3.4,77.4,"18,077",2.2,38.9,"9,084",2.4
15,México,15008,Amatepec,"23,595",77.9,"18,378",2.4,23.9,"5,646",3.4,54,"12,732",2,19.2,"4,539",1.8,1,228,1.9,450,32,"7,542",2.9,4.2,987,3.2,86,"20,285",2.3,18.4,"4,341",3.4,56.9,"13,425",2.9,25.2,"5,942",3.3,97.1,"22,917",2.3,39.7,"9,370",3.4,78.9,"18,606",2.4,44.6,"10,532",2.6
15,México,15009,Amecameca,"55,821",57.6,"32,136",1.9,7.6,"4,219",3.4,50,"27,917",1.7,18.2,"10,137",1.6,13,"7,250",11.3,"6,298",10.5,"5,840",2.6,17.3,"9,639",2.5,67.4,"37,636",1.9,21,"11,697",2.6,7.5,"4,192",3.1,13.1,"7,299",2.7,75.7,"42,273",1.8,14.8,"8,263",3.3,70.6,"39,386",1.5,27.9,"15,588",1.8
15,México,15010,Apaxco,"32,521",46.1,"14,983",1.8,4.2,"1,354",3.4,41.9,"13,629",1.7,23.2,"7,544",1.6,13.9,"4,514",16.9,"5,480",13.7,"4,462",2.3,22.9,"7,436",2.5,59.6,"19,366",1.8,6,"1,966",2.9,5.4,"1,744",3,14.1,"4,579",2.5,69.3,"22,527",1.8,11.9,"3,870",3.3,60,"19,497",1.4,17.2,"5,587",1.7
15,México,15011,Atenco,"73,210",59.3,"43,442",1.9,6.8,"4,949",3.3,52.6,"38,492",1.7,18.6,"13,643",1.7,11.7,"8,592",10.3,"7,534",12.7,"9,271",2.6,18.9,"13,830",2.6,69.8,"51,077",1.9,13.7,"10,019",2.8,7,"5,114",2.8,20.6,"15,066",2.6,78,"57,084",1.8,15.9,"11,645",3.3,71.1,"52,033",1.6,24.8,"18,174",1.8
15,México,15012,Atizapán,"11,992",58.6,"7,025",2,6.9,829,3.5,51.7,"6,196",1.8,30.1,"3,611",1.7,2.3,281,9,"1,075",15.6,"1,866",2.9,12.5,"1,499",2.7,84.4,"10,116",1.9,19,"2,274",2.9,6.5,779,3.5,31.6,"3,784",2.6,88.7,"10,636",1.9,20,"2,394",3.4,60.9,"7,306",2,18.9,"2,263",2.2
15,México,15013,Atizapán de Zaragoza,"504,311",34.2,"172,521",1.8,2.3,"11,798",3.3,31.9,"160,723",1.7,26,"131,326",1.7,11.6,"58,336",28.2,"142,128",10.3,"52,108",2.2,23.4,"117,871",2.4,48.7,"245,568",1.9,8,"40,462",2.5,0.4,"2,048",2.8,15,"75,699",2.2,60.2,"303,847",1.8,9.2,"46,435",3.2,45.8,"230,856",1.4,11.3,"57,125",1.7
15,México,15014,Atlacomulco,"100,540",59.4,"59,711",2.1,10.4,"10,481",3.5,49,"49,230",1.8,21.9,"21,986",1.6,6,"6,009",12.8,"12,834",16.3,"16,347",2.9,11.4,"11,458",2.8,73.9,"74,279",2,11,"11,087",3.3,19.4,"19,469",3.1,28,"28,105",2.6,81.3,"81,697",2,21.5,"21,655",3.4,65.4,"65,719",1.9,26.4,"26,528",2.2
15,México,15015,Atlautla,"34,913",76.1,"26,563",2.3,15.9,"5,559",3.5,60.2,"21,004",1.9,17,"5,919",1.8,3.3,"1,166",3.6,"1,265",19.4,"6,762",3,19.1,"6,671",2.9,85.5,"29,866",2.2,27.3,"9,539",3.1,34.8,"12,153",3,16.2,"5,646",3.1,93,"32,482",2.2,32.6,"11,379",3.4,79.4,"27,729",2.2,33.1,"11,548",2.5
15,México,15016,Axapusco,"29,734",59.3,"17,624",1.7,4.8,"1,422",3.4,54.5,"16,202",1.6,26.3,"7,833",1.5,7.1,"2,123",7.2,"2,154",16.1,"4,782",2.4,10.5,"3,133",2.5,79.9,"23,752",1.7,9,"2,690",2.8,8.7,"2,589",2.9,18.2,"5,411",2.5,85.6,"25,457",1.7,12.5,"3,728",3.3,66.4,"19,747",1.5,22.2,"6,586",1.8
15,México,15017,Ayapango,"10,331",46.5,"4,808",1.9,4.7,485,3.4,41.8,"4,322",1.7,37,"3,827",1.7,3.9,408,12.5,"1,288",12.2,"1,257",2.5,13.2,"1,361",2.6,75.3,"7,782",1.8,21.2,"2,188",2.6,9.6,992,3,18.5,"1,914",2.6,83.6,"8,635",1.8,16.2,"1,679",3.3,50.5,"5,215",1.8,16.9,"1,745",1.9
15,México,15018,Calimaya,"59,435",48.5,"28,843",1.8,4.8,"2,845",3.3,43.7,"25,998",1.6,20.8,"12,345",1.6,12.2,"7,266",18.5,"10,982",12.2,"7,270",2.5,19.9,"11,806",2.4,59.6,"35,428",1.8,7.9,"4,671",2.8,2.9,"1,694",3.3,18.7,"11,100",2.3,69.3,"41,188",1.7,11.8,"7,000",3.3,60.8,"36,108",1.4,19.9,"11,843",1.7
15,México,15019,Capulhuac,"37,936",54.9,"20,819",1.7,4,"1,507",3.2,50.9,"19,312",1.6,26.8,"10,178",1.6,7.4,"2,806",10.9,"4,133",11.7,"4,440",2.5,22.1,"8,382",2.4,75.7,"28,705",1.7,9.7,"3,664",2.6,3.6,"1,360",3,16.7,"6,343",2.5,81.7,"30,998",1.7,12.3,"4,647",3.2,62.3,"23,625",1.5,19.5,"7,393",1.7
15,México,15020,Coacalco de Berriozábal,"280,456",26.7,"74,784",1.7,2,"5,602",3.1,24.7,"69,181",1.6,19.7,"55,203",1.6,17.2,"48,219",36.5,"102,250",5.2,"14,622",2,18,"50,357",2.3,36,"101,063",1.8,1.7,"4,898",2.6,0.1,238,2.4,14.8,"41,523",1.9,46.3,"129,986",1.6,5.5,"15,319",3.1,43.9,"123,003",1,11.5,"32,127",1.4
15,México,15021,Coatepec Harinas,"36,704",63.8,"23,402",2.3,12.4,"4,545",3.5,51.4,"18,857",2,31.6,"11,585",1.9,1.2,450,3.4,"1,266",30.9,"11,352",2.9,8.9,"3,250",3.1,90.1,"33,082",2.2,14.2,"5,197",3.5,39.1,"14,347",3,22.7,"8,329",3.1,95.3,"34,988",2.2,32.4,"11,882",3.4,65,"23,853",2.2,25.8,"9,456",2.5
15,México,15022,Cocotitlán,"14,286",42.6,"6,081",1.9,3.7,530,3.4,38.9,"5,552",1.7,28.6,"4,086",1.6,9.4,"1,345",19.4,"2,773",9,"1,281",2.5,14.6,"2,085",2.5,60.3,"8,615",1.9,14.6,"2,089",2.6,9.7,"1,392",2.8,19,"2,708",2.5,71.2,"10,167",1.8,13.2,"1,891",3.3,52,"7,427",1.5,13.4,"1,911",1.9
15,México,15023,Coyotepec,"50,231",44.9,"22,546",1.9,5,"2,525",3.4,39.9,"20,021",1.7,15.7,"7,885",1.6,21.6,"10,837",17.8,"8,963",12.7,"6,373",2.4,21.6,"10,830",2.4,49.1,"24,668",1.9,9.6,"4,839",2.7,3.9,"1,947",3,13.1,"6,578",2.4,60.6,"30,431",1.8,11.1,"5,593",3.3,66.5,"33,383",1.3,21.5,"10,785",1.7
15,México,15024,Cuautitlán,"149,965",26.2,"39,318",1.7,1.5,"2,247",3.2,24.7,"37,071",1.6,18.9,"28,276",1.5,18.4,"27,608",36.5,"54,763",5.8,"8,648",2.1,14.6,"21,888",2.3,33.3,"49,965",1.8,2.5,"3,774",2.3,2.4,"3,588",2.3,13.5,"20,257",1.8,45.1,"67,594",1.6,5.1,"7,638",3.2,44.6,"66,926",1,10.6,"15,896",1.3
15,México,15025,Chalco,"396,622",54.5,"216,025",2.1,8.7,"34,667",3.5,45.7,"181,359",1.9,17.9,"71,167",1.8,13.5,"53,453",14.1,"55,977",12.2,"48,466",2.8,24.5,"97,103",2.8,60,"237,933",2.2,16.3,"64,741",3,9.7,"38,663",3,26.2,"103,890",2.7,72.4,"287,193",2.1,20.6,"81,802",3.4,67.9,"269,478",1.7,23.5,"93,304",2.1
15,México,15026,Chapa de Mota,"29,109",68.9,"20,047",2.3,13.8,"4,021",3.4,55.1,"16,026",2,24.9,"7,245",1.8,2.6,760,3.6,"1,056",24.1,"7,020",3,8.4,"2,431",3.1,87.5,"25,461",2.2,11.3,"3,294",3.4,41.7,"12,125",2.9,29,"8,453",3,93.8,"27,292",2.2,32.3,"9,405",3.4,71.5,"20,807",2.2,27.7,"8,053",2.5
15,México,15027,Chapultepec,"12,579",39.6,"4,982",1.6,2.1,269,3.5,37.5,"4,713",1.5,21.3,"2,677",1.4,14.9,"1,870",24.2,"3,049",7.9,998,2.1,9.5,"1,193",2.3,51,"6,415",1.6,6.9,867,2.5,2.7,337,2.9,16.6,"2,087",2.1,60.9,"7,660",1.6,6,755,3.3,54.5,"6,853",1.2,14,"1,758",1.5
15,México,15028,Chiautla,"29,373",52.8,"15,520",1.9,5.1,"1,506",3.3,47.7,"14,014",1.7,29,"8,530",1.7,6.7,"1,974",11.4,"3,349",11.4,"3,352",2.5,18.9,"5,553",2.5,74.9,"22,008",1.8,12.8,"3,757",2.8,6.7,"1,968",3.1,22.3,"6,560",2.5,81.9,"24,049",1.8,15.4,"4,513",3.3,59.6,"17,494",1.7,19.4,"5,709",1.9
15,México,15029,Chicoloapan,"233,816",44.8,"104,866",1.9,5.3,"12,316",3.2,39.6,"92,550",1.7,17.7,"41,318",1.7,17.1,"40,045",20.4,"47,586",10.1,"23,691",2.4,23.7,"55,451",2.5,49.2,"115,142",2,7.4,"17,400",2.8,1.5,"3,562",3.1,23.4,"54,814",2.2,62.5,"146,184",1.8,13.2,"30,934",3.2,62,"144,912",1.4,19.6,"45,713",1.7
15,México,15030,Chiconcuac,"27,638",65.1,"17,988",2,8.3,"2,298",3.3,56.8,"15,690",1.8,24.4,"6,733",1.8,4.9,"1,350",5.7,"1,567",10.4,"2,862",2.8,34.5,"9,547",2.5,85.3,"23,568",2,11.5,"3,190",2.8,7.9,"2,194",3,22.5,"6,212",2.7,89.4,"24,721",1.9,19.3,"5,329",3.3,70,"19,338",1.8,27.7,"7,648",2
15,México,15031,Chimalhuacán,"787,224",61.5,"483,845",2.1,9.2,"72,174",3.4,52.3,"411,671",1.8,19.7,"155,260",1.7,9.9,"78,203",8.9,"69,916",15.4,"121,116",2.7,25,"196,932",2.7,70.8,"557,605",2.1,18.9,"148,437",2.8,6.4,"50,304",3.1,24.4,"191,964",2.6,81.2,"639,105",2,21.3,"167,843",3.3,71.4,"562,048",1.8,26.1,"205,334",2.1
15,México,15032,Donato Guerra,"32,688",83.6,"27,333",2.9,33.6,"10,975",3.7,50,"16,358",2.4,15.2,"4,968",2.2,0.4,141,0.8,246,37.1,"12,114",3.5,11.3,"3,688",3.8,95,"31,056",2.8,28.4,"9,283",3.9,64,"20,928",3.4,38.8,"12,697",3.6,98.8,"32,301",2.8,57.6,"18,815",3.6,84.1,"27,474",2.9,47.6,"15,563",3.1
15,México,15033,Ecatepec de Morelos,"1,840,902",42.7,"786,843",1.9,4.9,"90,438",3.3,37.8,"696,405",1.7,18.7,"343,391",1.6,16.9,"311,674",21.7,"398,993",10.5,"192,664",2.3,24.9,"458,742",2.4,49.7,"915,075",2,7.2,"133,050",2.7,1.6,"30,224",3,17.7,"326,378",2.3,61.4,"1,130,235",1.8,11.5,"212,473",3.3,59.7,"1,098,518",1.4,19.9,"366,908",1.7
15,México,15034,Ecatzingo,"9,857",77.4,"7,631",2.3,21.2,"2,086",3.4,56.3,"5,545",1.9,16.2,"1,601",1.7,2.9,286,3.4,339,19.4,"1,907",3.1,10.4,"1,022",3,86.8,"8,560",2.2,28.5,"2,807",3.1,49.3,"4,863",2.8,11.1,"1,099",3.5,93.7,"9,232",2.2,34,"3,352",3.4,80.3,"7,917",2.2,44.1,"4,342",2.5
15,México,15035,Huehuetoca,"152,268",39.8,"60,633",1.7,2.8,"4,291",3.3,37,"56,342",1.6,16.8,"25,583",1.5,20.2,"30,765",23.2,"35,287",8.7,"13,217",2.2,13.8,"21,020",2.5,39.5,"60,142",1.8,6.5,"9,898",2.3,1.9,"2,947",2.7,22.3,"33,989",1.9,56.6,"86,216",1.6,7.7,"11,769",3.3,60,"91,398",1.1,15.5,"23,623",1.5
